211,0.053930674,0.09424778,30.75344346,151.9845776,4.942034467,14.26837444,27.24312366,217.130704,1
196.8567142,0.020071286,0.090757121,28.59312613,82.05888853,2.869881668,7.968783379,27.66151595,200.7493364,1
245,0.189019158,0.081681409,62.90295509,1235.983356,19.64905073,42.15201569,46.69035543,292.3762384,1
352.6564468,0.121998515,0.090757121,68.52784639,1066.157846,15.55802353,43.69192505,52.79281667,382.7331865,1
243.2939757,0.03996804,0.067020643,68.54477772,383.928453,5.601133534,9.991348267,67.81665572,263.6407613,1
259.885145,0.070685835,0.006981317,58.24380728,465.087265,7.985179658,17.50683784,56.34024079,267.517446,1
250,0.068067841,-0.015358897,57.17243116,652.9013494,11.41986332,17.77698135,55.79126957,278.3086152,1
200,0.037699112,0.117286126,42.31667529,220.8109066,5.21805896,10.67576408,40.94788227,218.0343131,1
355,0.064053584,0.084473936,89.55846345,1033.854245,11.54390334,27.56266212,86.57656109,372.0399566,1
272,0.091455253,0.004886922,63.78938031,718.9463102,11.27062697,20.08555603,60.69072912,286.9202203,1
341.6200131,0.091978852,0.07400196,85.04302856,1370.838068,16.11934677,29.02896881,79.93519681,385.1334598,1
160.3224525,0.176976386,0.163362818,37.217124,341.8814622,9.186133303,30.88916397,20.7599104,187.5665182,1
301.3043992,0.10978121,0.035604717,64.61619993,942.7731906,14.59035337,29.04567719,57.72003044,335.7684588,1
155,0.172787596,0.118682389,38.94016841,415.111601,10.66024155,25.83650208,29.13437618,184.8170409,1
144,0.120602251,0.046076692,19.64766952,70.42623881,3.584457624,18.13101387,7.569493117,160.3737703,1
178,0.170867734,0.212930169,41.54216676,489.4405205,11.78177641,35.7477951,21.16239331,215.9059342,1
195,0.139102741,0.20525072,37.46219562,328.3840516,8.765744937,35.0238266,13.29465026,232.5876277,1
435.0931666,0.07696902,0.161268423,123.5975376,1342.277648,10.86006788,37.38472366,117.8080379,433.2023221,1
250,0.04712389,0.013962634,70.90704002,224.1457873,3.161121763,9.102175713,70.32040045,232.2776288,1
339.5085476,0.045378561,0.030019663,88.62980943,331.0803904,3.735542168,19.8255806,87.62118044,307.7931937,1
236,0.124616509,0.201760062,48.45112963,236.8801115,4.889052397,36.00662231,32.41967026,244.9651546,1
481.4671493,0.078539816,0.016057029,79.05916156,1154.338239,14.60094208,33.92913055,71.40843919,501.8933576,1
252,0.106116019,0.031415927,38.54420953,493.7904229,12.81101439,25.54114532,28.86703966,280.6582994,1
172.5157973,0.127234502,0.038397244,37.54367322,192.2181479,5.119854595,19.32208061,32.18982081,174.93377,1
121,0.174183859,0.090757121,24.43718041,144.4665132,5.911750488,22.02108002,10.59470821,141.7661849,1
196.3648643,0.182910506,0.142418867,54.58308028,843.2625275,15.4491561,34.14941406,42.58086535,239.9440728,1
370.3957247,0.104719755,0,115.9232531,1308.12043,11.28436612,31.3670311,112.7151016,365.9776513,1
260.277521,0.079063415,0.03281219,58.81761141,277.2590343,4.713877828,17.86866951,56.03768402,248.6234122,1
544.6543495,0.063704518,0.002094395,100.7880802,1189.290233,11.79990958,29.41222191,96.58014998,553.3582099,1
310,0.174707458,0.165457213,98.50996142,2741.032044,27.82492252,49.32786179,85.27000984,388.9778084,1
274.9933959,0.147131256,0.137531945,66.45794304,1217.415651,18.3185876,40.84967804,52.42100773,327.5586387,1
281.3232629,0.232303323,0.437728576,157.8841812,5305.123206,33.60135997,46.38433456,150.9168917,398.8955488,1
327,0.141022604,0.084473936,76.21286813,1664.674076,21.84242789,43.22169113,62.77170286,379.2618386,1
470.5164201,0.127409035,0.066322512,150.2240223,2657.910367,17.69297831,47.5606308,142.496468,491.4724885,1
223,0.12409291,0.079587014,33.09633498,197.0125405,5.952699616,30.45487404,12.95638966,252.4833478,1
152,0.165806279,0.227590934,34.2195504,94.35432796,2.757322257,31.2792778,13.87747773,180.6095533,1
